RefseqId,GeneId,Chrom,TxStart,TxEnd,Strand,TotalReads,Rpkm
NM_001014685,pan,chr4,89951,130396,+,0,0
NM_001014687,PMCA,chr4,355295,379283,-,0,0
NM_001014688,PMCA,chr4,349441,379283,-,0,0
NM_001014689,PMCA,chr4,351481,379283,-,0,0
NM_001014691,gw,chr4,670596,681234,-,1,1111.4
NM_001014693,ey,chr4,725276,741799,+,0,0
NM_001014694,ey,chr4,728054,741799,+,0,0
NM_001014695,Sox102F,chr4,821061,855019,-,0,0
NM_001014696,CaMKII,chr4,1055913,1074329,-,0,0
NM_001014697,sv,chr4,1109423,1133943,+,0,0
NM_001014698,sv,chr4,1109423,1131600,+,0,0
NM_001014699,sv,chr4,1109423,1131600,+,0,0
NM_001014701,sv,chr4,1109423,1133943,+,0,0
NM_001014702,CG33521,chr4,1206740,1213611,+,0,0
NM_001014703,CG33521,chr4,1206393,1213163,+,0,0
NM_001014705,CG33521,chr4,1206393,1213320,+,0,0
NM_001031858,Cadps,chr4,1234562,1275485,+,0,0
NM_001031859,Cadps,chr4,1235608,1275485,+,0,0
NM_001031860,Cadps,chr4,1235608,1275485,+,0,0
NM_001038709,pan,chr4,89951,122045,+,0,0
NM_001038712,CG33978,chr4,187170,195766,-,0,0
NM_001038713,RhoGAP102A,chr4,275622,283145,+,0,0
NM_001038714,PMCA,chr4,349441,379283,-,0,0
NM_001038716,PIP4K,chr4,1213044,1217474,-,0,0
NM_001038717,PIP4K,chr4,1213044,1217474,-,0,0
NM_001038718,Mitf,chr4,1219483,1227176,+,0,0
NM_001038719,Mitf,chr4,1219477,1228193,+,0,0
NM_001038721,Dyrk3,chr4,1229462,1234439,-,0,0
NM_001038723,Dyrk3,chr4,1229462,1234439,-,0,0
NM_001038725,Dyrk3,chr4,1228814,1234439,-,0,0
NM_001042785,Ekar,chr4,656756,667182,-,0,0
NM_001042786,Ekar,chr4,656756,667182,-,0,0
NM_001103379,CG32000,chr4,152845,163749,+,0,0
NM_001103380,dpr7,chr4,267749,273955,-,0,0
NM_001103381,dpr7,chr4,267749,273955,-,0,0
NM_001103382,eIF4G,chr4,935922,951341,-,0,0
NM_001144383,Zip102B,chr4,331555,334713,-,0,0
NM_001144385,eIF4G,chr4,935922,951341,-,3,2748.44
NM_001169348,Ank,chr4,135699,150475,-,0,0
NM_001169350,CG1674,chr4,252475,266529,+,0,0
NM_001169351,CG1674,chr4,252051,266529,+,0,0
NM_001169352,CG1674,chr4,252051,266529,+,0,0
NM_001169353,Eph,chr4,631309,641360,+,0,0
NM_001169354,bt,chr4,745025,796707,+,0,0
NM_001169356,Gyf,chr4,876025,887651,-,0,0
NM_001169357,Gyf,chr4,874182,887651,-,0,0
NM_001169358,fuss,chr4,982966,999115,-,0,0
NM_001169359,fuss,chr4,982966,990000,-,0,0
NM_001169360,CaMKII,chr4,1057780,1072004,-,3,6730.26
NM_001169361,CaMKII,chr4,1055913,1072004,-,0,0
NM_001169362,CaMKII,chr4,1057780,1072004,-,0,0
NM_001169363,sv,chr4,1119150,1133943,+,0,0
NM_001169364,CG32017,chr4,1158455,1167155,-,0,0
NM_001201585,PMCA,chr4,349441,379543,-,0,0
NM_001201586,PMCA,chr4,349441,379283,-,0,0
NM_001201587,PMCA,chr4,348818,379283,-,0,0
NM_001201588,PMCA,chr4,349441,379283,-,0,0
NM_001201589,PMCA,chr4,350142,379283,-,10,8956.3
NM_001258471,PlexB,chr4,53103,64404,-,0,0
NM_001258472,ci,chr4,68335,76957,-,0,0
NM_001258473,ci,chr4,68335,77667,-,0,0
NM_001258475,RpS3A,chr4,85850,87833,-,3,11829.1
NM_001258476,pan,chr4,89951,130685,+,2,2147.42
NM_001258477,pan,chr4,90278,134896,+,0,0
NM_001258478,CG33978,chr4,187170,196265,-,0,0
NM_001258479,Arl4,chr4,197973,200015,-,0,0
NM_001258480,CG2316,chr4,204850,210213,-,0,0
NM_001258481,CG31998,chr4,217300,226571,-,0,0
NM_001258482,Crk,chr4,230849,233791,+,0,0
NM_001258483,Crk,chr4,230849,233791,+,0,0
NM_001258484,CG1674,chr4,252051,266529,+,0,0
NM_001258485,CG1674,chr4,252051,266529,+,0,0
NM_001258487,RhoGAP102A,chr4,275622,286200,+,0,0
